county,year,fire_count
Madera,1998,2
Madera,1999,2
Madera,2000,2
Madera,2001,3
Madera,2002,2
Madera,2003,4
Madera,2004,13
Madera,2005,13
Madera,2006,2
Madera,2007,3
Madera,2008,8
Madera,2010,1
Madera,2011,2
Madera,2012,3
Madera,2013,4
Madera,2014,11
Madera,2015,4
Madera,2016,5
Madera,2017,8
Madera,2018,4
Madera,2019,2
Madera,2020,4
Madera,2021,2
Madera,2022,3
Madera,2023,2
Marin,1923,1
Marin,1929,1
Marin,1937,4
Marin,1938,5
Marin,1941,13
Marin,1965,1
Marin,1966,2
Marin,1968,4
Marin,1969,3
Marin,1970,2
Marin,1973,2
Marin,1974,1
Marin,1975,4
Marin,1976,3
Marin,1978,1
Marin,1980,1
Marin,1981,3
Marin,1982,4
Marin,1983,2
Marin,1984,3
Marin,1985,1
Marin,1986,2
Marin,1987,4
Marin,1988,3
Marin,1990,4
Marin,1991,1
Marin,1995,1
Marin,1997,1
Marin,1999,1
Marin,2000,6
Marin,2001,5
Marin,2004,2
Marin,2008,4
Marin,2009,1
Marin,2011,7
Marin,2012,3
Marin,2013,2
Marin,2015,1
Marin,2016,2
Marin,2017,6
Marin,2018,1
Marin,2019,2
Marin,2020,4
Marin,2022,1
Mariposa,1909,3
Mariposa,1910,4
Mariposa,1911,15
Mariposa,1912,5
Mariposa,1913,3
Mariposa,1914,3
Mariposa,1915,2
Mariposa,1916,2
Mariposa,1917,6
Mariposa,1918,1
Mariposa,1919,6
Mariposa,1920,4
Mariposa,1921,4
Mariposa,1922,3
Mariposa,1923,2
Mariposa,1924,6
Mariposa,1925,4
Mariposa,1926,9
Mariposa,1927,3
Mariposa,1928,1
Mariposa,1929,2
Mariposa,1930,9
Mariposa,1931,5
Mariposa,1932,14
Mariposa,1933,2
Mariposa,1934,10
Mariposa,1936,9
Mariposa,1939,1
Mariposa,1940,2
Mariposa,1941,1
Mariposa,1943,1
Mariposa,1944,3
Mariposa,1945,7
Mariposa,1946,2
Mariposa,1947,7
Mariposa,1948,2
Mariposa,1949,2
Mariposa,1950,6
Mariposa,1951,6
Mariposa,1952,5
Mariposa,1953,11
Mariposa,1954,6
Mariposa,1955,2
Mariposa,1956,3
Mariposa,1957,2
Mariposa,1958,6
Mariposa,1959,7
Mariposa,1960,4
Mariposa,1961,5
Mariposa,1962,3
Mariposa,1966,2
Mariposa,1968,8
Mariposa,1969,1
Mariposa,1970,5
Mariposa,1971,2
Mariposa,1972,5
Mariposa,1973,4
Mariposa,1974,10
Mariposa,1975,5
Mariposa,1976,8
Mariposa,1977,4
Mariposa,1978,7
Mariposa,1979,1
Mariposa,1980,13
Mariposa,1981,11
Mariposa,1982,1
Mariposa,1983,3
Mariposa,1984,4
Mariposa,1985,9
Mariposa,1986,7
Mariposa,1987,12
Mariposa,1988,16
Mariposa,1989,3
Mariposa,1990,9
Mariposa,1991,4
Mariposa,1992,7
Mariposa,1993,1
Mariposa,1994,3
Mariposa,1995,8
Mariposa,1996,12
Mariposa,1997,2
Mariposa,1998,1
Mariposa,1999,10
Mariposa,2000,4
Mariposa,2001,3
Mariposa,2002,2
Mariposa,2003,8
Mariposa,2004,13
Mariposa,2005,17
Mariposa,2006,8
Mariposa,2007,5
Mariposa,2008,8
Mariposa,2009,3
Mariposa,2010,1
Mariposa,2011,3
Mariposa,2012,4
Mariposa,2013,15
Mariposa,2014,31
Mariposa,2015,9
Mariposa,2016,27
Mariposa,2017,34
Mariposa,2018,6
Mariposa,2019,4
Mariposa,2020,5
Mariposa,2021,7
Mariposa,2022,5
Mariposa,2023,1
Mendocino,1922,1
Mendocino,1923,1
Mendocino,1927,1
Mendocino,1928,2
Mendocino,1929,1
Mendocino,1930,1
Mendocino,1931,2
Mendocino,1932,3
Mendocino,1939,3
Mendocino,1944,18
Mendocino,1945,16
Mendocino,1946,7
Mendocino,1947,5
Mendocino,1948,2
Mendocino,1949,20
Mendocino,1950,17
Mendocino,1951,9
Mendocino,1952,19
Mendocino,1954,7
Mendocino,1955,10
Mendocino,1956,4
Mendocino,1957,2
Mendocino,1958,6
Mendocino,1959,9
Mendocino,1960,2
Mendocino,1961,1
Mendocino,1962,2
Mendocino,1964,3
Mendocino,1966,1
Mendocino,1967,2
Mendocino,1970,1
Mendocino,1971,2
Mendocino,1972,3
Mendocino,1973,5
Mendocino,1974,1
Mendocino,1975,3
Mendocino,1977,3
Mendocino,1979,2
Mendocino,1980,2
Mendocino,1981,3
Mendocino,1982,2
Mendocino,1983,1
Mendocino,1984,3
Mendocino,1985,3
Mendocino,1987,7
Mendocino,1988,1
Mendocino,1989,1
Mendocino,1990,1
Mendocino,1992,1
Mendocino,1993,1
Mendocino,1994,1
Mendocino,1995,3
Mendocino,1997,7
Mendocino,1998,6
Mendocino,1999,3
Mendocino,2000,4
Mendocino,2001,4
Mendocino,2002,4
Mendocino,2003,15
Mendocino,2004,1
Mendocino,2005,3
Mendocino,2006,3
Mendocino,2007,2
Mendocino,2008,61
Mendocino,2011,1
Mendocino,2012,12
Mendocino,2013,5
Mendocino,2014,7
Mendocino,2015,5
Mendocino,2016,3
Mendocino,2017,1
Mendocino,2018,3
Mendocino,2019,4
Mendocino,2020,7
Mendocino,2021,5
Mendocino,2022,5
Mendocino,2023,2
Merced,1950,1
Merced,1951,2
Merced,1952,3
Merced,1953,1
Merced,1962,1
Merced,1963,1
Merced,1964,1
Merced,1966,2
Merced,1967,1
Merced,1968,2
Merced,1970,2
Merced,1971,1
Merced,1974,4
Merced,1978,1
Merced,1980,4
Merced,1981,1
Merced,1982,2
Merced,1984,2
Merced,1987,1
Merced,1988,1
Merced,1990,1
Merced,1992,6
Merced,1993,1
Merced,1994,1
Merced,1995,3
Merced,1996,3
Merced,1997,1
Merced,1998,4
Merced,1999,1
Merced,2000,2
Merced,2001,1
Merced,2002,1
Merced,2003,3
Merced,2004,13
Merced,2005,11
Merced,2006,1
Merced,2008,2
Merced,2010,4
Merced,2011,2
Merced,2013,1
Merced,2015,1
Merced,2016,3
Merced,2017,1
Merced,2018,3
Merced,2019,1
Merced,2020,4
Merced,2022,3
Merced,2023,1
Modoc,1900,1
Modoc,1910,5
Modoc,1912,1
Modoc,1914,5
Modoc,1915,8
Modoc,1916,1
Modoc,1917,7
Modoc,1918,8
Modoc,1919,10
Modoc,1920,6
Modoc,1921,3
Modoc,1922,1
Modoc,1924,13
Modoc,1925,1
Modoc,1926,7
Modoc,1927,2
Modoc,1928,11
Modoc,1929,5
Modoc,1931,13
Modoc,1932,1
Modoc,1933,3
Modoc,1934,4
Modoc,1935,5
Modoc,1936,6
Modoc,1937,3
Modoc,1938,8
Modoc,1939,7
Modoc,1940,9
Modoc,1941,2
Modoc,1942,4
Modoc,1943,4
Modoc,1944,8
Modoc,1945,8
Modoc,1946,5
Modoc,1947,5
Modoc,1948,4
Modoc,1949,11
Modoc,1950,9
Modoc,1951,7
Modoc,1954,4
Modoc,1955,4
Modoc,1956,1
Modoc,1957,3
Modoc,1958,1
Modoc,1959,2
Modoc,1960,1
Modoc,1961,3
Modoc,1962,1
Modoc,1963,4
Modoc,1964,5
Modoc,1965,2
Modoc,1966,1
Modoc,1968,2
Modoc,1969,1
Modoc,1970,2
Modoc,1971,3
Modoc,1972,4
Modoc,1973,7
Modoc,1974,5
Modoc,1976,2
Modoc,1977,11
Modoc,1978,7
Modoc,1979,3
Modoc,1980,2
Modoc,1981,6
Modoc,1982,1
Modoc,1983,1
Modoc,1984,5
Modoc,1985,1
Modoc,1986,2
Modoc,1987,10
Modoc,1988,5
Modoc,1990,7
Modoc,1991,5
Modoc,1992,11
Modoc,1994,7
Modoc,1995,4
Modoc,1996,18
Modoc,1997,3
Modoc,1998,2
Modoc,1999,15
Modoc,2000,2
Modoc,2001,20
Modoc,2002,8
Modoc,2003,5
Modoc,2004,5
Modoc,2005,3
Modoc,2006,18
Modoc,2007,13
Modoc,2008,2
Modoc,2009,3
Modoc,2010,7
Modoc,2011,4
Modoc,2012,9
Modoc,2013,4
Modoc,2014,11
Modoc,2015,6
Modoc,2016,3
Modoc,2017,31
Modoc,2018,9
Modoc,2019,10
Modoc,2020,5
Modoc,2021,9
Modoc,2022,6
Modoc,2023,4
Mono,1943,1
Mono,1946,1
Mono,1947,2
Mono,1948,1
Mono,1951,2
Mono,1953,1
Mono,1955,2
Mono,1956,2
Mono,1958,1
Mono,1959,1
Mono,1960,1
Mono,1961,2
Mono,1962,1
Mono,1964,5
Mono,1966,2
Mono,1970,3
Mono,1972,8
Mono,1973,3
Mono,1974,6
Mono,1977,4
Mono,1978,1
Mono,1979,1
Mono,1980,1
Mono,1981,1
Mono,1983,2
Mono,1984,2
Mono,1985,7
Mono,1986,4
Mono,1987,5
Mono,1988,1
Mono,1989,2
Mono,1990,2
Mono,1993,1
Mono,1994,1
Mono,1995,1
Mono,1996,4
Mono,1997,1
Mono,1999,2
Mono,2000,2
Mono,2001,2
Mono,2002,3
Mono,2003,4
Mono,2004,4
Mono,2005,4
Mono,2006,3
Mono,2007,5
Mono,2008,2
Mono,2009,1
Mono,2010,3
Mono,2011,1
Mono,2012,4
Mono,2013,1
Mono,2014,3
Mono,2015,4
Mono,2016,5
Mono,2017,3
Mono,2018,4
Mono,2019,3
Mono,2020,6
Mono,2021,3
Mono,2023,1
Monterey,1911,2
Monterey,1912,2
Monterey,1913,6
Monterey,1914,2
Monterey,1915,2
Monterey,1916,6
Monterey,1917,6
Monterey,1918,1
Monterey,1919,1
Monterey,1920,5
Monterey,1921,4
Monterey,1922,2
Monterey,1923,5
Monterey,1924,4
Monterey,1926,4
Monterey,1927,1
Monterey,1928,4
Monterey,1929,2
Monterey,1930,4
Monterey,1931,3
Monterey,1932,1
Monterey,1933,3
Monterey,1935,1
Monterey,1936,2
Monterey,1939,2
Monterey,1941,10
Monterey,1942,4
Monterey,1943,3
Monterey,1944,3
Monterey,1945,5
Monterey,1946,1
Monterey,1947,1
Monterey,1948,1
Monterey,1949,1
Monterey,1950,6
Monterey,1951,7
Monterey,1952,3
Monterey,1953,5
Monterey,1954,4
Monterey,1955,4
Monterey,1956,1
Monterey,1957,5
Monterey,1958,1
Monterey,1959,5
Monterey,1960,2
Monterey,1961,2
Monterey,1963,1
Monterey,1964,4
Monterey,1966,5
Monterey,1967,3
Monterey,1968,5
Monterey,1969,3
Monterey,1970,8
Monterey,1971,4
Monterey,1972,1
Monterey,1974,8
Monterey,1975,2
Monterey,1976,2
Monterey,1977,3
Monterey,1978,5
Monterey,1979,9
Monterey,1980,6
Monterey,1981,3
Monterey,1983,2
Monterey,1984,4
Monterey,1985,8
Monterey,1986,7
Monterey,1987,5
Monterey,1988,1
Monterey,1989,1
Monterey,1990,1
Monterey,1992,6
Monterey,1993,2
Monterey,1994,2
Monterey,1996,8
Monterey,1997,2
Monterey,1998,5
Monterey,1999,3
Monterey,2000,8
Monterey,2001,3
Monterey,2003,6
Monterey,2004,3
Monterey,2005,13
Monterey,2006,6
Monterey,2007,8
Monterey,2008,9
Monterey,2009,7
Monterey,2010,7
Monterey,2011,15
Monterey,2012,9
Monterey,2013,4
Monterey,2014,2
Monterey,2015,3
Monterey,2016,12
Monterey,2017,12
Monterey,2018,8
Monterey,2019,15
Monterey,2020,21
Monterey,2021,6
Monterey,2022,5
Monterey,2023,5
Napa,1939,1
Napa,1951,3
Napa,1952,5
Napa,1953,6
Napa,1954,6
Napa,1955,7
Napa,1956,1
Napa,1957,5
Napa,1958,3
Napa,1959,7
Napa,1960,5
Napa,1961,7
Napa,1962,1
Napa,1963,1
Napa,1964,6
Napa,1965,1
Napa,1966,1
Napa,1968,2
Napa,1969,1
Napa,1972,2
Napa,1973,2
Napa,1978,1
Napa,1979,2
Napa,1980,1
Napa,1981,1
Napa,1982,2
Napa,1983,4
Napa,1985,1
Napa,1988,3
Napa,1992,1
Napa,1995,1
Napa,1996,2
Napa,1997,1
Napa,1999,1
Napa,2000,1
Napa,2002,1
Napa,2003,1
Napa,2004,1
Napa,2005,2
Napa,2006,5
Napa,2007,1
Napa,2008,5
Napa,2011,1
Napa,2012,1
Napa,2013,7
Napa,2014,1
Napa,2015,4
Napa,2016,3
Napa,2017,7
Napa,2018,8
Napa,2019,2
Napa,2020,11
Napa,2021,6
Napa,2022,2
Napa,2023,1
Nevada,1908,1
Nevada,1909,1
Nevada,1910,5
Nevada,1911,4
Nevada,1913,1
Nevada,1914,1
Nevada,1915,2
Nevada,1916,3
Nevada,1917,8
Nevada,1918,11
Nevada,1919,7
Nevada,1920,1
Nevada,1921,1
Nevada,1923,1
Nevada,1924,11
Nevada,1926,10
Nevada,1928,4
Nevada,1929,1
Nevada,1930,2
Nevada,1931,3
Nevada,1932,1
Nevada,1934,2
Nevada,1935,3
Nevada,1936,2
Nevada,1939,2
Nevada,1941,1
Nevada,1943,3
Nevada,1944,2
Nevada,1946,2
Nevada,1947,3
Nevada,1948,1
Nevada,1949,2
Nevada,1950,5
Nevada,1951,3
Nevada,1952,1
Nevada,1953,3
Nevada,1955,2
Nevada,1957,1
Nevada,1959,3
Nevada,1960,11
Nevada,1961,3
Nevada,1967,1
Nevada,1968,1
Nevada,1973,1
Nevada,1976,3
Nevada,1977,2
Nevada,1978,1
Nevada,1979,1
Nevada,1980,3
Nevada,1985,1
Nevada,1986,1
Nevada,1987,1
Nevada,1988,2
Nevada,1989,1
Nevada,1990,2
Nevada,1992,2
Nevada,1994,4
Nevada,1996,2
Nevada,1997,1
Nevada,1999,1
Nevada,2001,3
Nevada,2002,3
Nevada,2003,3
Nevada,2004,3
Nevada,2005,2
Nevada,2006,3
Nevada,2007,6
Nevada,2008,3
Nevada,2009,2
Nevada,2011,1
Nevada,2013,2
Nevada,2014,4
Nevada,2015,3
Nevada,2016,3
Nevada,2017,10
Nevada,2018,1
Nevada,2020,1
Nevada,2021,3
Nevada,2022,8
Nevada,2023,1
Orange,1914,1
Orange,1918,1
Orange,1919,2
Orange,1920,1
Orange,1921,2
Orange,1922,1
Orange,1923,1
Orange,1925,1
Orange,1926,1
Orange,1927,1
Orange,1928,1
Orange,1929,1
Orange,1930,1
Orange,1931,1
Orange,1937,1
Orange,1942,1
Orange,1943,2
Orange,1944,1
Orange,1947,1
Orange,1948,1
Orange,1950,1
Orange,1951,1
Orange,1954,2
Orange,1955,1
Orange,1956,2
Orange,1957,2
Orange,1958,4
Orange,1959,3
Orange,1961,2
Orange,1962,1
Orange,1963,1
Orange,1966,1
Orange,1967,2
Orange,1968,1
Orange,1970,3
Orange,1971,1
Orange,1973,1
Orange,1975,3
Orange,1976,5
Orange,1977,1
Orange,1978,2
Orange,1979,6
Orange,1980,3
Orange,1982,1
Orange,1984,3
Orange,1985,4
Orange,1987,1
Orange,1988,1
Orange,1989,2
Orange,1990,3
Orange,1991,1
Orange,1993,4
Orange,1994,4
Orange,1997,4
Orange,2000,3
Orange,2001,3
Orange,2002,10
Orange,2004,8
Orange,2005,1
Orange,2006,1
Orange,2007,12
Orange,2008,1
Orange,2009,3
Orange,2010,1
Orange,2011,3
Orange,2012,1
Orange,2014,1
Orange,2016,9
Orange,2017,29
Orange,2018,21
Orange,2019,6
Orange,2020,11
Orange,2021,7
Orange,2022,3
Placer,1908,3
Placer,1909,1
Placer,1910,9
Placer,1911,1
Placer,1913,2
Placer,1916,2
Placer,1917,6
Placer,1918,4
Placer,1919,4
Placer,1921,1
Placer,1923,1
Placer,1924,10
Placer,1925,2
Placer,1926,3
Placer,1927,1
Placer,1928,2
Placer,1929,1
Placer,1931,5
Placer,1933,1
Placer,1934,1
Placer,1936,1
Placer,1939,3
Placer,1944,1
Placer,1946,1
Placer,1948,1
Placer,1949,5
Placer,1950,2
Placer,1951,4
Placer,1952,1
Placer,1953,1
Placer,1954,2
Placer,1955,2
Placer,1956,1
Placer,1958,1
Placer,1959,2
Placer,1960,4
Placer,1961,5
Placer,1962,1
Placer,1964,4
Placer,1965,2
Placer,1967,1
Placer,1969,1
Placer,1970,2
Placer,1972,1
Placer,1976,1
Placer,1977,2
Placer,1979,1
Placer,1980,2
Placer,1981,2
Placer,1982,1
Placer,1983,1
Placer,1984,1
Placer,1985,2
Placer,1986,5
Placer,1987,3
Placer,1988,1
Placer,1989,2
Placer,1995,1
Placer,2000,3
Placer,2001,8
Placer,2002,3
Placer,2003,5
Placer,2004,4
Placer,2005,1
Placer,2006,3
Placer,2007,15
Placer,2008,16
Placer,2009,11
Placer,2010,13
Placer,2011,5
Placer,2012,7
Placer,2013,8
Placer,2014,6
Placer,2015,9
Placer,2016,9
Placer,2017,7
Placer,2018,8
Placer,2019,5
Placer,2020,13
Placer,2021,5
Placer,2022,13
Placer,2023,3
Plumas,1900,1
Plumas,1910,1
Plumas,1911,1
Plumas,1916,3
Plumas,1917,6
Plumas,1918,9
Plumas,1919,10
Plumas,1920,16
Plumas,1921,4
Plumas,1922,1
Plumas,1923,1
Plumas,1924,1
Plumas,1926,11
Plumas,1927,3
Plumas,1928,7
Plumas,1929,9
Plumas,1930,4
Plumas,1931,5
Plumas,1932,6
Plumas,1933,1
Plumas,1934,3
Plumas,1935,1
Plumas,1936,5
Plumas,1937,5
Plumas,1938,2
Plumas,1939,2
Plumas,1941,2
Plumas,1942,3
Plumas,1943,2
Plumas,1945,1
Plumas,1946,8
Plumas,1947,3
Plumas,1949,6
Plumas,1950,6
Plumas,1951,3
Plumas,1952,1
Plumas,1954,1
Plumas,1955,2
Plumas,1957,1
Plumas,1959,5
Plumas,1960,5
Plumas,1964,4
Plumas,1966,2
Plumas,1969,1
Plumas,1970,2
Plumas,1971,1
Plumas,1972,8
Plumas,1973,5
Plumas,1974,4
Plumas,1976,7
Plumas,1977,6
Plumas,1978,1
Plumas,1979,6
Plumas,1980,2
Plumas,1981,12
Plumas,1982,1
Plumas,1983,3
Plumas,1984,5
Plumas,1986,3
Plumas,1987,5
Plumas,1988,9
Plumas,1989,4
Plumas,1990,6
Plumas,1996,8
Plumas,1997,1
Plumas,1999,9
Plumas,2000,1
Plumas,2001,1
Plumas,2002,3
Plumas,2003,3
Plumas,2004,5
Plumas,2005,2
Plumas,2006,10
Plumas,2007,6
Plumas,2008,14
Plumas,2009,3
Plumas,2010,5
Plumas,2011,1
Plumas,2012,4
Plumas,2013,6
Plumas,2014,1
Plumas,2015,3
Plumas,2016,2
Plumas,2017,11
Plumas,2018,5
Plumas,2019,7
Plumas,2020,9
Plumas,2021,6
Riverside,1900,4
Riverside,1906,1
Riverside,1907,2
Riverside,1909,2
Riverside,1910,1
Riverside,1911,5
Riverside,1912,1
Riverside,1913,2
Riverside,1914,10
Riverside,1915,5
Riverside,1916,3
Riverside,1917,11
Riverside,1918,2
Riverside,1919,4
Riverside,1920,3
Riverside,1921,7
Riverside,1922,1
Riverside,1923,12
Riverside,1924,2
Riverside,1925,6
Riverside,1926,5
Riverside,1927,2
Riverside,1928,4
Riverside,1929,5
Riverside,1930,3
Riverside,1931,1
Riverside,1932,2
Riverside,1933,4
Riverside,1934,1
Riverside,1935,1
Riverside,1937,2
Riverside,1938,5
Riverside,1939,1
Riverside,1940,5
Riverside,1941,7
Riverside,1942,8
Riverside,1943,3
Riverside,1944,4
Riverside,1945,9
Riverside,1946,1
Riverside,1948,2
Riverside,1949,2
Riverside,1950,4
Riverside,1951,7
Riverside,1952,8
Riverside,1953,9
Riverside,1954,4
Riverside,1955,4
Riverside,1956,6
Riverside,1957,10
Riverside,1958,17
Riverside,1959,4
Riverside,1960,5
Riverside,1961,2
Riverside,1962,11
Riverside,1963,7
Riverside,1964,1
Riverside,1965,8
Riverside,1966,5
Riverside,1967,7
Riverside,1968,21
Riverside,1969,3
Riverside,1970,18
Riverside,1971,4
Riverside,1972,7
Riverside,1973,13
Riverside,1974,12
Riverside,1975,14
Riverside,1976,8
Riverside,1977,13
Riverside,1978,18
Riverside,1979,93
Riverside,1980,62
Riverside,1981,42
Riverside,1982,24
Riverside,1983,19
Riverside,1984,11
Riverside,1985,14
Riverside,1986,11
Riverside,1987,18
Riverside,1988,33
Riverside,1989,18
Riverside,1990,4
Riverside,1991,5
Riverside,1992,14
Riverside,1993,20
Riverside,1994,23
Riverside,1995,41
Riverside,1996,45
Riverside,1997,14
Riverside,1998,11
Riverside,1999,11
Riverside,2000,4
Riverside,2001,11
Riverside,2002,5
Riverside,2003,11
Riverside,2004,21
Riverside,2005,23
Riverside,2006,17
Riverside,2007,15
Riverside,2008,7
Riverside,2009,14
Riverside,2010,25
Riverside,2011,20
Riverside,2012,35
Riverside,2013,21
Riverside,2014,9
Riverside,2015,10
Riverside,2016,7
Riverside,2017,20
Riverside,2018,10
Riverside,2019,11
Riverside,2020,18
Riverside,2021,10
Riverside,2022,5
Riverside,2023,17
Sacramento,1950,3
Sacramento,1962,1
Sacramento,1964,1
Sacramento,1968,1
Sacramento,1973,1
Sacramento,1974,2
Sacramento,1976,1
Sacramento,1980,1
Sacramento,1981,4
Sacramento,1983,3
Sacramento,1986,5
Sacramento,1992,1
Sacramento,1996,1
Sacramento,2001,4
Sacramento,2002,5
Sacramento,2004,1
Sacramento,2005,1
Sacramento,2015,2
Sacramento,2016,5
Sacramento,2017,2
Sacramento,2018,4
Sacramento,2019,1
Sacramento,2020,4
Sacramento,2022,3
Sacramento,2023,1
San Benito,1931,3
San Benito,1934,1
San Benito,1935,1
San Benito,1936,1
San Benito,1938,1
San Benito,1939,1
San Benito,1940,4
San Benito,1941,3
San Benito,1944,1
San Benito,1947,2
San Benito,1949,1
San Benito,1950,3
San Benito,1951,2
San Benito,1952,3
San Benito,1953,2
San Benito,1954,2
San Benito,1955,2
San Benito,1957,3
San Benito,1958,2
San Benito,1959,2
San Benito,1960,1
San Benito,1961,1
San Benito,1963,2
San Benito,1965,1
San Benito,1966,1
San Benito,1967,2
San Benito,1968,2
San Benito,1969,2
San Benito,1970,2
San Benito,1971,3
San Benito,1973,2
San Benito,1974,3
San Benito,1975,1
San Benito,1978,1
San Benito,1979,9
San Benito,1980,1
San Benito,1981,8
San Benito,1982,5
San Benito,1983,1
San Benito,1984,1
San Benito,1985,1
San Benito,1986,1
San Benito,1987,2
San Benito,1989,1
San Benito,1990,1
San Benito,1994,1
San Benito,1995,2
San Benito,1996,2
San Benito,1998,1
San Benito,1999,1
San Benito,2000,1
San Benito,2001,1
San Benito,2002,1
San Benito,2003,1
San Benito,2004,1
San Benito,2005,2
San Benito,2006,3
San Benito,2007,4
San Benito,2008,1
San Benito,2010,4
San Benito,2011,6
San Benito,2012,2
San Benito,2013,2
San Benito,2015,2
San Benito,2016,5
San Benito,2017,4
San Benito,2018,9
San Benito,2019,3
San Benito,2020,5
San Benito,2021,3
San Benito,2022,4
San Benito,2023,2
San Bernardino,1903,1
San Bernardino,1906,2
San Bernardino,1907,4
San Bernardino,1908,6
San Bernardino,1909,3
San Bernardino,1910,3
San Bernardino,1911,13
San Bernardino,1912,11
San Bernardino,1913,8
San Bernardino,1914,13
San Bernardino,1915,8
San Bernardino,1916,6
San Bernardino,1917,8
San Bernardino,1918,3
San Bernardino,1919,7
San Bernardino,1920,3
San Bernardino,1921,14
San Bernardino,1922,4
San Bernardino,1923,17
San Bernardino,1924,12
San Bernardino,1925,7
San Bernardino,1926,3
San Bernardino,1927,7
San Bernardino,1928,9
San Bernardino,1929,2
San Bernardino,1930,5
San Bernardino,1931,4
San Bernardino,1933,1
San Bernardino,1935,2
San Bernardino,1936,4
San Bernardino,1937,2
San Bernardino,1938,2
San Bernardino,1940,2
San Bernardino,1941,2
San Bernardino,1942,7
San Bernardino,1943,5
San Bernardino,1944,2
San Bernardino,1945,4
San Bernardino,1946,2
San Bernardino,1947,6
San Bernardino,1948,5
San Bernardino,1949,4
San Bernardino,1950,10
San Bernardino,1951,6
San Bernardino,1952,8
San Bernardino,1953,13
San Bernardino,1954,7
San Bernardino,1955,6
San Bernardino,1956,10
San Bernardino,1957,10
San Bernardino,1958,12
San Bernardino,1959,8
San Bernardino,1960,9
San Bernardino,1961,4
San Bernardino,1962,3
San Bernardino,1963,2
San Bernardino,1964,5
San Bernardino,1965,3
San Bernardino,1966,3
San Bernardino,1967,10
San Bernardino,1968,12
San Bernardino,1969,5
San Bernardino,1970,20
San Bernardino,1971,3
San Bernardino,1972,3
San Bernardino,1973,7
San Bernardino,1974,9
San Bernardino,1975,20
San Bernardino,1976,8
San Bernardino,1977,4
San Bernardino,1978,10
San Bernardino,1979,30
San Bernardino,1980,37
San Bernardino,1981,7
San Bernardino,1982,3
San Bernardino,1983,9
San Bernardino,1984,9
San Bernardino,1985,4
San Bernardino,1986,3
San Bernardino,1987,19
San Bernardino,1988,20
San Bernardino,1989,14
San Bernardino,1990,11
San Bernardino,1991,7
San Bernardino,1992,7
San Bernardino,1993,10
San Bernardino,1994,14
San Bernardino,1995,14
San Bernardino,1996,24
San Bernardino,1997,8
San Bernardino,1998,7
San Bernardino,1999,6
San Bernardino,2001,9
San Bernardino,2002,8
San Bernardino,2003,6
San Bernardino,2004,5
San Bernardino,2005,29
San Bernardino,2006,27
San Bernardino,2007,22
San Bernardino,2008,11
San Bernardino,2009,9
San Bernardino,2010,7
San Bernardino,2011,19
San Bernardino,2012,14
San Bernardino,2013,14
San Bernardino,2014,3
San Bernardino,2015,9
San Bernardino,2016,8
San Bernardino,2017,23
San Bernardino,2018,8
San Bernardino,2019,5
San Bernardino,2020,25
San Bernardino,2021,18
San Bernardino,2022,9
San Bernardino,2023,4
San Diego,1910,11
San Diego,1911,25
San Diego,1912,9
San Diego,1913,12
San Diego,1914,15
San Diego,1915,11
San Diego,1916,3
San Diego,1917,15
San Diego,1918,3
San Diego,1919,15
San Diego,1920,3
San Diego,1921,9
San Diego,1922,3
San Diego,1923,8
San Diego,1924,5
San Diego,1925,13
San Diego,1926,12
San Diego,1927,12
San Diego,1928,14
San Diego,1929,8
San Diego,1930,5
San Diego,1931,9
San Diego,1932,3
San Diego,1933,9
San Diego,1934,6
San Diego,1935,8
San Diego,1936,4
San Diego,1937,4
San Diego,1938,19
San Diego,1939,13
San Diego,1940,11
San Diego,1941,12
San Diego,1942,19
San Diego,1943,15
San Diego,1944,23
San Diego,1945,14
San Diego,1946,6
San Diego,1947,20
San Diego,1948,7
San Diego,1949,18
San Diego,1950,25
San Diego,1951,18
San Diego,1952,8
San Diego,1953,27
San Diego,1954,9
San Diego,1955,10
San Diego,1956,17
San Diego,1957,8
San Diego,1958,22
San Diego,1959,8
San Diego,1960,3
San Diego,1961,6
San Diego,1962,6
San Diego,1963,5
San Diego,1964,5
San Diego,1965,4
San Diego,1966,2
San Diego,1967,16
San Diego,1968,14
San Diego,1969,12
San Diego,1970,23
San Diego,1971,11
San Diego,1972,14
San Diego,1973,11
San Diego,1974,24
San Diego,1975,23
San Diego,1976,16
San Diego,1977,6
San Diego,1978,20
San Diego,1979,41
San Diego,1980,33
San Diego,1981,32
San Diego,1982,26
San Diego,1983,28
San Diego,1984,22
San Diego,1985,20
San Diego,1986,21
San Diego,1987,23
San Diego,1988,20
San Diego,1989,25
San Diego,1990,9
San Diego,1991,5
San Diego,1992,11
San Diego,1993,14
San Diego,1994,10
San Diego,1995,20
San Diego,1996,21
San Diego,1997,18
San Diego,1998,6
San Diego,1999,27
San Diego,2000,9
San Diego,2001,2
San Diego,2002,15
San Diego,2003,14
San Diego,2004,21
San Diego,2005,33
San Diego,2006,19
San Diego,2007,18
San Diego,2008,8
San Diego,2009,4
San Diego,2010,10
San Diego,2011,7
San Diego,2012,18
San Diego,2013,16
San Diego,2014,14
San Diego,2015,6
San Diego,2016,11
San Diego,2017,18
San Diego,2018,16
San Diego,2019,22
San Diego,2020,8
San Diego,2021,22
San Diego,2022,27
San Diego,2023,12
San Francisco,1968,1
San Joaquin,1951,1
San Joaquin,1952,2
San Joaquin,1953,1
